,cell_barcode,clone_id
RA18_18-11_1,cell_317,6
RA18_18-11_1,cell_318,8
RA18_18-11_1,cell_319,8
RA18_18-11_1,cell_32,8
RA18_18-11_1,cell_320,8
RA18_18-11_1,cell_321,6
RA18_18-11_1,cell_322,8
RA18_18-11_1,cell_323,8
RA18_18-11_1,cell_324,8
RA18_18-11_1,cell_325,8
RA18_18-11_1,cell_326,8
RA18_18-11_1,cell_327,8
RA18_18-11_1,cell_328,6
RA18_18-11_1,cell_329,8
RA18_18-11_1,cell_33,8
RA18_18-11_1,cell_330,6
RA18_18-11_1,cell_331,6
RA18_18-11_1,cell_332,6
RA18_18-11_1,cell_333,6
RA18_18-11_1,cell_334,6
RA18_18-11_1,cell_335,8
RA18_18-11_1,cell_336,8
RA18_18-11_1,cell_337,6
RA18_18-11_1,cell_338,6
RA18_18-11_1,cell_339,8
RA18_18-11_1,cell_34,6
RA18_18-11_1,cell_340,8
RA18_18-11_1,cell_341,8
RA18_18-11_1,cell_342,6
RA18_18-11_1,cell_343,8
RA18_18-11_1,cell_344,8
RA18_18-11_1,cell_345,8
RA18_18-11_1,cell_346,6
RA18_18-11_1,cell_347,6
RA18_18-11_1,cell_348,6
RA18_18-11_1,cell_349,6
RA18_18-11_1,cell_35,8
RA18_18-11_1,cell_350,6
RA18_18-11_1,cell_351,6
RA18_18-11_1,cell_352,6
RA18_18-11_1,cell_353,8
RA18_18-11_1,cell_354,6
RA18_18-11_1,cell_355,8
RA18_18-11_1,cell_356,6
RA18_18-11_1,cell_357,8
RA18_18-11_1,cell_358,8
RA18_18-11_1,cell_359,6
RA18_18-11_1,cell_36,6
RA18_18-11_1,cell_360,8
RA18_18-11_1,cell_361,8
RA18_18-11_1,cell_362,8
RA18_18-11_1,cell_363,6
RA18_18-11_1,cell_364,8
RA18_18-11_1,cell_365,6
RA18_18-11_1,cell_366,8
RA18_18-11_1,cell_367,8
RA18_18-11_1,cell_368,6
RA18_18-11_1,cell_369,6
RA18_18-11_1,cell_37,8
RA18_18-11_1,cell_370,8
RA18_18-11_1,cell_371,6
RA18_18-11_1,cell_372,8
RA18_18-11_1,cell_373,8
RA18_18-11_1,cell_374,6
RA18_18-11_1,cell_375,8
RA18_18-11_1,cell_376,8
RA18_18-11_1,cell_377,8
RA18_18-11_1,cell_378,8
RA18_18-11_1,cell_379,6
RA18_18-11_1,cell_38,6
RA18_18-11_1,cell_380,6
RA18_18-11_1,cell_381,6
RA18_18-11_1,cell_382,8
RA18_18-11_1,cell_383,8
RA18_18-11_1,cell_384,6
RA18_18-11_1,cell_385,8
RA18_18-11_1,cell_386,8
RA18_18-11_1,cell_387,6
RA18_18-11_1,cell_388,6
RA18_18-11_1,cell_389,8
RA18_18-11_1,cell_39,8
RA18_18-11_1,cell_390,8
RA18_18-11_1,cell_391,8
RA18_18-11_1,cell_392,8
RA18_18-11_1,cell_393,8
RA18_18-11_1,cell_394,8
RA18_18-11_1,cell_395,6
RA18_18-11_1,cell_396,6
RA18_18-11_1,cell_397,8
RA18_18-11_1,cell_398,8
RA18_18-11_1,cell_399,8
RA18_18-11_1,cell_4,6
RA18_18-11_1,cell_40,8
RA18_18-11_1,cell_400,8
RA18_18-11_1,cell_401,4
RA18_18-11_1,cell_402,6
RA18_18-11_1,cell_403,8
RA18_18-11_1,cell_404,8
RA18_18-11_1,cell_405,8
RA18_18-11_1,cell_406,6
RA18_18-11_1,cell_407,8
RA18_18-11_1,cell_408,8
RA18_18-11_1,cell_409,8
RA18_18-11_1,cell_41,8
RA18_18-11_1,cell_410,6
RA18_18-11_1,cell_411,6
RA18_18-11_1,cell_412,8
RA18_18-11_1,cell_413,8
RA18_18-11_1,cell_414,8
RA18_18-11_1,cell_415,8
RA18_18-11_1,cell_416,6
RA18_18-11_1,cell_417,6
RA18_18-11_1,cell_418,6
RA18_18-11_1,cell_419,6
RA18_18-11_1,cell_42,8
RA18_18-11_1,cell_420,6
RA18_18-11_1,cell_421,8
RA18_18-11_1,cell_422,8
RA18_18-11_1,cell_423,8
RA18_18-11_1,cell_424,8
RA18_18-11_1,cell_425,6
RA18_18-11_1,cell_426,8
RA18_18-11_1,cell_427,8
RA18_18-11_1,cell_428,7
RA18_18-11_1,cell_429,8
RA18_18-11_1,cell_43,8
RA18_18-11_1,cell_430,6
RA18_18-11_1,cell_431,8
RA18_18-11_1,cell_432,8
RA18_18-11_1,cell_433,8
RA18_18-11_1,cell_434,8
RA18_18-11_1,cell_435,6
RA18_18-11_1,cell_436,8
RA18_18-11_1,cell_437,8
RA18_18-11_1,cell_438,8
RA18_18-11_1,cell_439,8
RA18_18-11_1,cell_44,8
RA18_18-11_1,cell_440,6
RA18_18-11_1,cell_441,8
RA18_18-11_1,cell_442,8
RA18_18-11_1,cell_443,8
RA18_18-11_1,cell_444,8
RA18_18-11_1,cell_445,8
RA18_18-11_1,cell_446,8
RA18_18-11_1,cell_447,8
RA18_18-11_1,cell_448,6
RA18_18-11_1,cell_449,8
RA18_18-11_1,cell_45,6
RA18_18-11_1,cell_450,6
RA18_18-11_1,cell_451,8
RA18_18-11_1,cell_452,8
RA18_18-11_1,cell_453,8
RA18_18-11_1,cell_454,8
RA18_18-11_1,cell_455,6
RA18_18-11_1,cell_456,8
RA18_18-11_1,cell_457,6
RA18_18-11_1,cell_458,8
RA18_18-11_1,cell_459,6
RA18_18-11_1,cell_46,6
RA18_18-11_1,cell_460,8
RA18_18-11_1,cell_461,8
RA18_18-11_1,cell_462,6
RA18_18-11_1,cell_463,8
RA18_18-11_1,cell_464,6
RA18_18-11_1,cell_465,8
RA18_18-11_1,cell_466,6
RA18_18-11_1,cell_467,8
RA18_18-11_1,cell_468,8
RA18_18-11_1,cell_469,8
RA18_18-11_1,cell_47,8
RA18_18-11_1,cell_470,8
RA18_18-11_1,cell_471,6
RA18_18-11_1,cell_472,6
RA18_18-11_1,cell_473,6
RA18_18-11_1,cell_474,8
RA18_18-11_1,cell_475,8
RA18_18-11_1,cell_476,8
RA18_18-11_1,cell_477,8
RA18_18-11_1,cell_478,6
RA18_18-11_1,cell_479,8
RA18_18-11_1,cell_48,8
RA18_18-11_1,cell_480,8
RA18_18-11_1,cell_481,8
RA18_18-11_1,cell_482,8
RA18_18-11_1,cell_483,6
RA18_18-11_1,cell_484,6
RA18_18-11_1,cell_485,8
RA18_18-11_1,cell_486,6
RA18_18-11_1,cell_487,8
RA18_18-11_1,cell_488,8
RA18_18-11_1,cell_489,8
RA18_18-11_1,cell_49,8
RA18_18-11_1,cell_490,6
RA18_18-11_1,cell_491,8
RA18_18-11_1,cell_492,8
RA18_18-11_1,cell_493,6
RA18_18-11_1,cell_494,6
RA18_18-11_1,cell_495,8
RA18_18-11_1,cell_496,8
RA18_18-11_1,cell_497,6
RA18_18-11_1,cell_498,6
RA18_18-11_1,cell_499,8
RA18_18-11_1,cell_5,8
RA18_18-11_1,cell_50,6
RA18_18-11_1,cell_500,6
RA18_18-11_1,cell_501,6
RA18_18-11_1,cell_502,8
RA18_18-11_1,cell_503,8
RA18_18-11_1,cell_504,6
RA18_18-11_1,cell_505,8
RA18_18-11_1,cell_506,8
RA18_18-11_1,cell_507,8
RA18_18-11_1,cell_508,8
RA18_18-11_1,cell_509,8
RA18_18-11_1,cell_51,8
RA18_18-11_1,cell_510,8
RA18_18-11_1,cell_511,8
RA18_18-11_1,cell_512,8
RA18_18-11_1,cell_513,8
RA18_18-11_1,cell_514,8
RA18_18-11_1,cell_515,6
RA18_18-11_1,cell_516,8
RA18_18-11_1,cell_517,8
RA18_18-11_1,cell_518,8
RA18_18-11_1,cell_519,6
RA18_18-11_1,cell_52,8
RA18_18-11_1,cell_520,8
RA18_18-11_1,cell_521,8
RA18_18-11_1,cell_522,8
RA18_18-11_1,cell_523,8
RA18_18-11_1,cell_524,8
RA18_18-11_1,cell_525,8
RA18_18-11_1,cell_526,8
RA18_18-11_1,cell_527,6
RA18_18-11_1,cell_528,8
RA18_18-11_1,cell_529,6
RA18_18-11_1,cell_53,8
RA18_18-11_1,cell_530,8
RA18_18-11_1,cell_531,8
RA18_18-11_1,cell_532,8
RA18_18-11_1,cell_533,8
RA18_18-11_1,cell_534,6
RA18_18-11_1,cell_535,8
RA18_18-11_1,cell_536,8
RA18_18-11_1,cell_537,6
RA18_18-11_1,cell_538,8
RA18_18-11_1,cell_539,8
RA18_18-11_1,cell_54,8
RA18_18-11_1,cell_540,8
RA18_18-11_1,cell_541,8
RA18_18-11_1,cell_542,6
RA18_18-11_1,cell_543,6
RA18_18-11_1,cell_544,6
RA18_18-11_1,cell_545,8
RA18_18-11_1,cell_546,8
RA18_18-11_1,cell_547,6
RA18_18-11_1,cell_548,6
RA18_18-11_1,cell_549,8
RA18_18-11_1,cell_55,6
RA18_18-11_1,cell_550,6
RA18_18-11_1,cell_551,6
RA18_18-11_1,cell_552,8
RA18_18-11_1,cell_553,8
RA18_18-11_1,cell_554,8
RA18_18-11_1,cell_555,8
RA18_18-11_1,cell_556,6
RA18_18-11_1,cell_557,6
RA18_18-11_1,cell_558,8
RA18_18-11_1,cell_559,8
RA18_18-11_1,cell_56,8
RA18_18-11_1,cell_560,8
RA18_18-11_1,cell_561,8
RA18_18-11_1,cell_562,6
RA18_18-11_1,cell_563,8
RA18_18-11_1,cell_564,6
RA18_18-11_1,cell_565,6
RA18_18-11_1,cell_566,6
RA18_18-11_1,cell_567,8
RA18_18-11_1,cell_568,8
RA18_18-11_1,cell_569,8
RA18_18-11_1,cell_57,8
RA18_18-11_1,cell_570,8
RA18_18-11_1,cell_571,8
RA18_18-11_1,cell_572,8
RA18_18-11_1,cell_573,8
RA18_18-11_1,cell_574,6
RA18_18-11_1,cell_575,8
RA18_18-11_1,cell_576,8
RA18_18-11_1,cell_577,6
RA18_18-11_1,cell_578,6
RA18_18-11_1,cell_579,8
RA18_18-11_1,cell_58,8
RA18_18-11_1,cell_580,8
RA18_18-11_1,cell_581,6
RA18_18-11_1,cell_582,8
RA18_18-11_1,cell_583,8
RA18_18-11_1,cell_584,8
RA18_18-11_1,cell_585,6
RA18_18-11_1,cell_586,8
RA18_18-11_1,cell_587,8
RA18_18-11_1,cell_588,8
RA18_18-11_1,cell_589,6
RA18_18-11_1,cell_59,8
RA18_18-11_1,cell_590,8
RA18_18-11_1,cell_591,6
RA18_18-11_1,cell_592,6
RA18_18-11_1,cell_593,6
RA18_18-11_1,cell_594,8
RA18_18-11_1,cell_595,8
RA18_18-11_1,cell_596,8
RA18_18-11_1,cell_597,8
RA18_18-11_1,cell_598,8
RA18_18-11_1,cell_599,8
RA18_18-11_1,cell_6,8
RA18_18-11_1,cell_60,6
RA18_18-11_1,cell_600,8
RA18_18-11_1,cell_601,6
RA18_18-11_1,cell_602,8
RA18_18-11_1,cell_603,8
RA18_18-11_1,cell_604,6
RA18_18-11_1,cell_605,8
RA18_18-11_1,cell_606,8
RA18_18-11_1,cell_607,6
RA18_18-11_1,cell_608,8
RA18_18-11_1,cell_609,8
RA18_18-11_1,cell_61,6
RA18_18-11_1,cell_610,8
RA18_18-11_1,cell_611,8
RA18_18-11_1,cell_612,6
RA18_18-11_1,cell_613,8
RA18_18-11_1,cell_614,8
RA18_18-11_1,cell_615,8
RA18_18-11_1,cell_616,8
RA18_18-11_1,cell_617,8
RA18_18-11_1,cell_618,8
RA18_18-11_1,cell_619,6
RA18_18-11_1,cell_62,8
RA18_18-11_1,cell_620,8
RA18_18-11_1,cell_621,8
RA18_18-11_1,cell_622,8
RA18_18-11_1,cell_623,8
RA18_18-11_1,cell_624,6
RA18_18-11_1,cell_625,8
RA18_18-11_1,cell_626,8
RA18_18-11_1,cell_627,8
RA18_18-11_1,cell_628,8
RA18_18-11_1,cell_629,6
RA18_18-11_1,cell_63,8
RA18_18-11_1,cell_630,8
RA18_18-11_1,cell_631,6
RA18_18-11_1,cell_632,6
RA18_18-11_1,cell_633,8
RA18_18-11_1,cell_634,6
RA18_18-11_1,cell_635,6
RA18_18-11_1,cell_636,8
RA18_18-11_1,cell_637,8
RA18_18-11_1,cell_638,6
RA18_18-11_1,cell_639,8
RA18_18-11_1,cell_64,8
RA18_18-11_1,cell_640,6
RA18_18-11_1,cell_641,8
RA18_18-11_1,cell_642,6
RA18_18-11_1,cell_643,8
RA18_18-11_1,cell_644,8
RA18_18-11_1,cell_645,6
RA18_18-11_1,cell_646,6
RA18_18-11_1,cell_647,8
RA18_18-11_1,cell_648,8
RA18_18-11_1,cell_649,8
RA18_18-11_1,cell_65,8
RA18_18-11_1,cell_650,8
RA18_18-11_1,cell_651,8
RA18_18-11_1,cell_652,8
RA18_18-11_1,cell_653,6
RA18_18-11_1,cell_654,6
RA18_18-11_1,cell_655,8
RA18_18-11_1,cell_656,8
RA18_18-11_1,cell_657,8
RA18_18-11_1,cell_658,8
RA18_18-11_1,cell_659,6
RA18_18-11_1,cell_66,8
RA18_18-11_1,cell_660,8
RA18_18-11_1,cell_661,8
RA18_18-11_1,cell_662,8
RA18_18-11_1,cell_663,8
RA18_18-11_1,cell_664,8
RA18_18-11_1,cell_665,6
RA18_18-11_1,cell_666,6
RA18_18-11_1,cell_667,8
RA18_18-11_1,cell_668,6
RA18_18-11_1,cell_669,8
RA18_18-11_1,cell_67,8
RA18_18-11_1,cell_670,8
RA18_18-11_1,cell_671,8
RA18_18-11_1,cell_672,8
RA18_18-11_1,cell_673,8
RA18_18-11_1,cell_674,8
RA18_18-11_1,cell_675,8
RA18_18-11_1,cell_676,8
RA18_18-11_1,cell_677,6
RA18_18-11_1,cell_678,8
RA18_18-11_1,cell_679,8
RA18_18-11_1,cell_68,8
RA18_18-11_1,cell_680,8
RA18_18-11_1,cell_681,8
RA18_18-11_1,cell_682,6
RA18_18-11_1,cell_683,6
RA18_18-11_1,cell_684,6
RA18_18-11_1,cell_685,6
RA18_18-11_1,cell_686,8
RA18_18-11_1,cell_687,6
RA18_18-11_1,cell_688,8
RA18_18-11_1,cell_689,8
RA18_18-11_1,cell_69,8
RA18_18-11_1,cell_690,8
RA18_18-11_1,cell_691,8
RA18_18-11_1,cell_692,8
RA18_18-11_1,cell_693,8
RA18_18-11_1,cell_694,6
RA18_18-11_1,cell_695,6
RA18_18-11_1,cell_696,8
RA18_18-11_1,cell_697,6
RA18_18-11_1,cell_698,8
RA18_18-11_1,cell_699,6
RA18_18-11_1,cell_7,8
RA18_18-11_1,cell_70,8
RA18_18-11_1,cell_700,8
RA18_18-11_1,cell_701,8
RA18_18-11_1,cell_702,8
RA18_18-11_1,cell_703,8
RA18_18-11_1,cell_704,8
RA18_18-11_1,cell_705,8
RA18_18-11_1,cell_706,8
RA18_18-11_1,cell_707,8
RA18_18-11_1,cell_708,8
RA18_18-11_1,cell_709,6
RA18_18-11_1,cell_71,8
RA18_18-11_1,cell_710,6
RA18_18-11_1,cell_711,8
RA18_18-11_1,cell_712,6
RA18_18-11_1,cell_713,8
RA18_18-11_1,cell_714,8
RA18_18-11_1,cell_715,6
RA18_18-11_1,cell_716,8
RA18_18-11_1,cell_717,8
RA18_18-11_1,cell_718,8
RA18_18-11_1,cell_719,8
RA18_18-11_1,cell_72,8
RA18_18-11_1,cell_720,8
RA18_18-11_1,cell_721,6
RA18_18-11_1,cell_722,6
RA18_18-11_1,cell_723,8
RA18_18-11_1,cell_724,8
RA18_18-11_1,cell_725,8
RA18_18-11_1,cell_726,6
RA18_18-11_1,cell_727,6
RA18_18-11_1,cell_728,6
RA18_18-11_1,cell_729,8
RA18_18-11_1,cell_73,6
RA18_18-11_1,cell_730,8
RA18_18-11_1,cell_731,8
RA18_18-11_1,cell_732,8
RA18_18-11_1,cell_733,8
RA18_18-11_1,cell_734,6
RA18_18-11_1,cell_735,8
RA18_18-11_1,cell_736,8
RA18_18-11_1,cell_737,6
RA18_18-11_1,cell_738,8
RA18_18-11_1,cell_739,6
RA18_18-11_1,cell_74,8
RA18_18-11_1,cell_740,8
RA18_18-11_1,cell_741,8
RA18_18-11_1,cell_742,8
RA18_18-11_1,cell_743,8
RA18_18-11_1,cell_744,8
RA18_18-11_1,cell_745,8
RA18_18-11_1,cell_746,8
RA18_18-11_1,cell_747,6
RA18_18-11_1,cell_748,8
RA18_18-11_1,cell_749,8
RA18_18-11_1,cell_75,8
RA18_18-11_1,cell_750,8
RA18_18-11_1,cell_751,6
RA18_18-11_1,cell_752,8
RA18_18-11_1,cell_753,8
RA18_18-11_1,cell_754,6
RA18_18-11_1,cell_755,6
RA18_18-11_1,cell_756,8
RA18_18-11_1,cell_757,8
RA18_18-11_1,cell_758,6
RA18_18-11_1,cell_759,6
RA18_18-11_1,cell_76,6
RA18_18-11_1,cell_760,8
RA18_18-11_1,cell_761,8
RA18_18-11_1,cell_762,8
RA18_18-11_1,cell_763,8
RA18_18-11_1,cell_764,8
RA18_18-11_1,cell_765,8
RA18_18-11_1,cell_766,8
RA18_18-11_1,cell_767,8
RA18_18-11_1,cell_768,6
RA18_18-11_1,cell_769,8
RA18_18-11_1,cell_77,6
RA18_18-11_1,cell_770,8
RA18_18-11_1,cell_771,8
RA18_18-11_1,cell_772,6
RA18_18-11_1,cell_773,6
RA18_18-11_1,cell_774,6
RA18_18-11_1,cell_775,8
RA18_18-11_1,cell_776,8
RA18_18-11_1,cell_777,6
RA18_18-11_1,cell_778,6
RA18_18-11_1,cell_779,8
RA18_18-11_1,cell_78,6
RA18_18-11_1,cell_780,6
RA18_18-11_1,cell_781,8
RA18_18-11_1,cell_782,8
RA18_18-11_1,cell_783,8
RA18_18-11_1,cell_784,8
RA18_18-11_1,cell_785,6
RA18_18-11_1,cell_786,8
RA18_18-11_1,cell_787,8
RA18_18-11_1,cell_788,8
RA18_18-11_1,cell_789,8
RA18_18-11_1,cell_79,8
RA18_18-11_1,cell_790,6
RA18_18-11_1,cell_791,6
RA18_18-11_1,cell_792,8
RA18_18-11_1,cell_793,8
RA18_18-11_1,cell_794,8
RA18_18-11_1,cell_795,8
RA18_18-11_1,cell_796,6
RA18_18-11_1,cell_797,8
RA18_18-11_1,cell_798,6
RA18_18-11_1,cell_799,8
RA18_18-11_1,cell_8,6
RA18_18-11_1,cell_80,8
RA18_18-11_1,cell_800,8
RA18_18-11_1,cell_801,8
RA18_18-11_1,cell_802,6
RA18_18-11_1,cell_803,8
RA18_18-11_1,cell_804,6
RA18_18-11_1,cell_805,8
RA18_18-11_1,cell_806,8
RA18_18-11_1,cell_807,8
RA18_18-11_1,cell_808,8
RA18_18-11_1,cell_809,6
RA18_18-11_1,cell_81,6
RA18_18-11_1,cell_810,8
RA18_18-11_1,cell_811,8
RA18_18-11_1,cell_812,8
RA18_18-11_1,cell_813,6
RA18_18-11_1,cell_814,8
RA18_18-11_1,cell_815,8
RA18_18-11_1,cell_816,8
RA18_18-11_1,cell_817,8
RA18_18-11_1,cell_818,6
RA18_18-11_1,cell_819,8
RA18_18-11_1,cell_82,8
RA18_18-11_1,cell_820,6
RA18_18-11_1,cell_821,8
RA18_18-11_1,cell_822,8
RA18_18-11_1,cell_823,8
RA18_18-11_1,cell_824,6
RA18_18-11_1,cell_825,0
RA18_18-11_1,cell_826,8
RA18_18-11_1,cell_827,8
RA18_18-11_1,cell_828,8
RA18_18-11_1,cell_829,8
RA18_18-11_1,cell_83,6
RA18_18-11_1,cell_830,8
RA18_18-11_1,cell_831,8
RA18_18-11_1,cell_832,8
RA18_18-11_1,cell_833,6
RA18_18-11_1,cell_834,8
RA18_18-11_1,cell_835,8
RA18_18-11_1,cell_836,6
RA18_18-11_1,cell_837,8
RA18_18-11_1,cell_838,6
RA18_18-11_1,cell_839,6
RA18_18-11_1,cell_84,8
RA18_18-11_1,cell_840,6
RA18_18-11_1,cell_841,8
RA18_18-11_1,cell_842,8
RA18_18-11_1,cell_843,8
RA18_18-11_1,cell_844,6
RA18_18-11_1,cell_845,8
RA18_18-11_1,cell_846,6
RA18_18-11_1,cell_847,8
RA18_18-11_1,cell_848,6
RA18_18-11_1,cell_849,8
RA18_18-11_1,cell_85,8
RA18_18-11_1,cell_850,8
RA18_18-11_1,cell_851,8
RA18_18-11_1,cell_852,8
RA18_18-11_1,cell_853,8
RA18_18-11_1,cell_854,8
RA18_18-11_1,cell_855,8
RA18_18-11_1,cell_856,8
RA18_18-11_1,cell_857,8
RA18_18-11_1,cell_858,8
RA18_18-11_1,cell_859,8
RA18_18-11_1,cell_86,8
RA18_18-11_1,cell_860,6
RA18_18-11_1,cell_861,6
RA18_18-11_1,cell_862,8
RA18_18-11_1,cell_863,8
RA18_18-11_1,cell_864,6
RA18_18-11_1,cell_865,6
RA18_18-11_1,cell_866,6
RA18_18-11_1,cell_867,8
RA18_18-11_1,cell_868,6
RA18_18-11_1,cell_869,6
RA18_18-11_1,cell_87,8
RA18_18-11_1,cell_870,8
RA18_18-11_1,cell_871,8
RA18_18-11_1,cell_872,8
RA18_18-11_1,cell_873,8
RA18_18-11_1,cell_874,6
RA18_18-11_1,cell_875,8
RA18_18-11_1,cell_876,8
RA18_18-11_1,cell_877,8
RA18_18-11_1,cell_878,8
RA18_18-11_1,cell_879,6
RA18_18-11_1,cell_88,8
RA18_18-11_1,cell_880,8
RA18_18-11_1,cell_881,8
RA18_18-11_1,cell_882,8
RA18_18-11_1,cell_883,8
RA18_18-11_1,cell_884,6
RA18_18-11_1,cell_885,6
RA18_18-11_1,cell_886,8
RA18_18-11_1,cell_887,8
RA18_18-11_1,cell_888,8
RA18_18-11_1,cell_889,8
RA18_18-11_1,cell_89,8
RA18_18-11_1,cell_890,6
RA18_18-11_1,cell_891,6
RA18_18-11_1,cell_892,8
RA18_18-11_1,cell_893,8
RA18_18-11_1,cell_894,8
RA18_18-11_1,cell_895,8
RA18_18-11_1,cell_896,8
RA18_18-11_1,cell_897,8
RA18_18-11_1,cell_898,8
RA18_18-11_1,cell_899,6
RA18_18-11_1,cell_9,8
RA18_18-11_1,cell_90,8
RA18_18-11_1,cell_900,6
RA18_18-11_1,cell_901,8
RA18_18-11_1,cell_902,8
RA18_18-11_1,cell_903,6
RA18_18-11_1,cell_904,8
RA18_18-11_1,cell_905,8
RA18_18-11_1,cell_906,8
RA18_18-11_1,cell_907,8
RA18_18-11_1,cell_908,8
RA18_18-11_1,cell_909,8
RA18_18-11_1,cell_91,8
RA18_18-11_1,cell_910,6
RA18_18-11_1,cell_911,8
RA18_18-11_1,cell_912,8
RA18_18-11_1,cell_913,6
RA18_18-11_1,cell_914,8
RA18_18-11_1,cell_915,8
RA18_18-11_1,cell_916,8
RA18_18-11_1,cell_917,6
RA18_18-11_1,cell_918,6
RA18_18-11_1,cell_919,8
RA18_18-11_1,cell_92,8
RA18_18-11_1,cell_920,8
RA18_18-11_1,cell_921,6
RA18_18-11_1,cell_922,8
RA18_18-11_1,cell_923,8
RA18_18-11_1,cell_924,6
RA18_18-11_1,cell_925,8
RA18_18-11_1,cell_926,8
RA18_18-11_1,cell_927,8
RA18_18-11_1,cell_928,8
RA18_18-11_1,cell_929,8
RA18_18-11_1,cell_93,8
RA18_18-11_1,cell_930,8
RA18_18-11_1,cell_931,6
RA18_18-11_1,cell_932,8
RA18_18-11_1,cell_933,6
RA18_18-11_1,cell_934,8
RA18_18-11_1,cell_935,8
RA18_18-11_1,cell_936,8
RA18_18-11_1,cell_937,8
RA18_18-11_1,cell_938,6
RA18_18-11_1,cell_939,8
RA18_18-11_1,cell_94,8
RA18_18-11_1,cell_940,6
RA18_18-11_1,cell_941,8
RA18_18-11_1,cell_942,8
RA18_18-11_1,cell_943,6
RA18_18-11_1,cell_944,8
RA18_18-11_1,cell_945,6
RA18_18-11_1,cell_946,6
RA18_18-11_1,cell_947,6
RA18_18-11_1,cell_948,6
RA18_18-11_1,cell_949,8
RA18_18-11_1,cell_95,8
RA18_18-11_1,cell_950,8
RA18_18-11_1,cell_951,6
RA18_18-11_1,cell_952,6
RA18_18-11_1,cell_953,8
RA18_18-11_1,cell_954,8
RA18_18-11_1,cell_955,6
RA18_18-11_1,cell_956,8
RA18_18-11_1,cell_957,6
RA18_18-11_1,cell_958,6
RA18_18-11_1,cell_959,8
RA18_18-11_1,cell_96,6
RA18_18-11_1,cell_960,8
RA18_18-11_1,cell_961,6
RA18_18-11_1,cell_962,8
RA18_18-11_1,cell_963,8
RA18_18-11_1,cell_964,8
RA18_18-11_1,cell_965,8
RA18_18-11_1,cell_966,8
RA18_18-11_1,cell_967,8
RA18_18-11_1,cell_968,8
RA18_18-11_1,cell_969,8
RA18_18-11_1,cell_97,6
RA18_18-11_1,cell_970,6
RA18_18-11_1,cell_971,8
RA18_18-11_1,cell_972,8
RA18_18-11_1,cell_973,8
RA18_18-11_1,cell_974,8
RA18_18-11_1,cell_975,6
RA18_18-11_1,cell_976,6
RA18_18-11_1,cell_977,8
RA18_18-11_1,cell_978,8
RA18_18-11_1,cell_979,6
RA18_18-11_1,cell_98,8
RA18_18-11_1,cell_980,8
RA18_18-11_1,cell_981,6
RA18_18-11_1,cell_982,8
RA18_18-11_1,cell_983,6
RA18_18-11_1,cell_984,6
RA18_18-11_1,cell_985,6
RA18_18-11_1,cell_986,6
RA18_18-11_1,cell_987,8
RA18_18-11_1,cell_988,8
RA18_18-11_1,cell_989,8
RA18_18-11_1,cell_99,8
RA18_18-11_1,cell_990,8
RA18_18-11_1,cell_991,8
RA18_18-11_1,cell_992,8
RA18_18-11_1,cell_993,8
RA18_18-11_1,cell_994,8
RA18_18-11_1,cell_995,8
RA18_18-11_1,cell_996,8
RA18_18-11_1,cell_997,6
RA18_18-11_1,cell_998,8
RA18_18-11_1,cell_999,6
